layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
                    LayoutText {#text} at (0,1140) size 153x15
                      text run at (0,1140) width 153: "LTRIM (SYSFUN schema)"
                  LayoutText {#text} at (152,1140) size 4x15
                    text run at (152,1140) width 4: " "
                  LayoutBR {BR} at (155,1152) size 1x0
                  LayoutInline {A} at (0,0) size 99x15 [color=#0000EE]
                    LayoutText {#text} at (0,1155) size 99x15
                      text run at (0,1155) width 99: "MICROSECOND"
                  LayoutText {#text} at (98,1155) size 5x15
                    text run at (98,1155) width 5: " "
                  LayoutBR {BR} at (102,1167) size 1x0
                  LayoutInline {A} at (0,0) size 136x15 [color=#0000EE]
                    LayoutText {#text} at (0,1170) size 136x15
                      text run at (0,1170) width 136: "MIDNIGHT_SECONDS"
                  LayoutText {#text} at (135,1170) size 5x15
                    text run at (135,1170) width 5: " "
                  LayoutBR {BR} at (139,1182) size 1x0
                  LayoutInline {A} at (0,0) size 50x15 [color=#0000EE]
                    LayoutText {#text} at (0,1185) size 50x15
                      text run at (0,1185) width 50: "MINUTE"
                  LayoutText {#text} at (49,1185) size 5x15
                    text run at (49,1185) width 5: " "
                  LayoutBR {BR} at (53,1197) size 1x0
                  LayoutInline {A} at (0,0) size 31x15 [color=#0000EE]
                    LayoutText {#text} at (0,1200) size 31x15
                      text run at (0,1200) width 31: "MOD"
                  LayoutText {#text} at (30,1200) size 4x15
                    text run at (30,1200) width 4: " "
                  LayoutBR {BR} at (33,1212) size 1x0
                  LayoutInline {A} at (0,0) size 48x15 [color=#0000EE]
                    LayoutText {#text} at (0,1215) size 48x15
                      text run at (0,1215) width 48: "MONTH"
                  LayoutText {#text} at (47,1215) size 5x15
                    text run at (47,1215) width 5: " "
                  LayoutBR {BR} at (51,1227) size 1x0
                  LayoutInline {A} at (0,0) size 86x15 [color=#0000EE]
                    LayoutText {#text} at (0,1230) size 86x15
                      text run at (0,1230) width 86: "MONTHNAME"
                  LayoutText {#text} at (85,1230) size 4x15
                    text run at (85,1230) width 4: " "
                  LayoutBR {BR} at (88,1242) size 1x0
                  LayoutInline {A} at (0,0) size 94x15 [color=#0000EE]
                    LayoutText {#text} at (0,1245) size 94x15
                      text run at (0,1245) width 94: "NODENUMBER"
                  LayoutText {#text} at (93,1245) size 5x15
                    text run at (93,1245) width 5: " "
                  LayoutBR {BR} at (97,1257) size 1x0
                  LayoutInline {A} at (0,0) size 45x15 [color=#0000EE]
                    LayoutText {#text} at (0,1260) size 45x15
                      text run at (0,1260) width 45: "NULLIF"
                  LayoutText {#text} at (44,1260) size 5x15
                    text run at (44,1260) width 5: " "
                  LayoutBR {BR} at (48,1272) size 1x0
                  LayoutInline {A} at (0,0) size 69x15 [color=#0000EE]
                    LayoutText {#text} at (0,1275) size 69x15
                      text run at (0,1275) width 69: "PARTITION"
                  LayoutText {#text} at (68,1275) size 4x15
                    text run at (68,1275) width 4: " "
                  LayoutBR {BR} at (71,1287) size 1x0
                  LayoutInline {A} at (0,0) size 54x15 [color=#0000EE]
                    LayoutText {#text} at (0,1290) size 54x15
                      text run at (0,1290) width 54: "POSSTR"
                  LayoutText {#text} at (53,1290) size 5x15
                    text run at (53,1290) width 5: " "
                  LayoutBR {BR} at (57,1302) size 1x0
                  LayoutInline {A} at (0,0) size 50x15 [color=#0000EE]
                    LayoutText {#text} at (0,1305) size 50x15
                      text run at (0,1305) width 50: "POWER"
                  LayoutText {#text} at (49,1305) size 4x15
                    text run at (49,1305) width 4: " "
                  LayoutBR {BR} at (52,1317) size 1x0
                  LayoutInline {A} at (0,0) size 64x15 [color=#0000EE]
                    LayoutText {#text} at (0,1320) size 64x15
                      text run at (0,1320) width 64: "QUARTER"
                  LayoutText {#text} at (63,1320) size 4x15
                    text run at (63,1320) width 4: " "
                  LayoutBR {BR} at (66,1332) size 1x0
                  LayoutInline {A} at (0,0) size 58x15 [color=#0000EE]
                    LayoutText {#text} at (0,1335) size 58x15
                      text run at (0,1335) width 58: "RADIANS"
                  LayoutText {#text} at (57,1335) size 5x15
                    text run at (57,1335) width 5: " "
                  LayoutBR {BR} at (61,1347) size 1x0
                  LayoutInline {A} at (0,0) size 94x15 [color=#0000EE]
                    LayoutText {#text} at (0,1350) size 94x15
                      text run at (0,1350) width 94: "RAISE_ERROR"
                  LayoutText {#text} at (93,1350) size 4x15
                    text run at (93,1350) width 4: " "
                  LayoutBR {BR} at (96,1362) size 1x0
                  LayoutInline {A} at (0,0) size 37x15 [color=#0000EE]
                    LayoutText {#text} at (0,1365) size 37x15
                      text run at (0,1365) width 37: "RAND"
                  LayoutText {#text} at (36,1365) size 5x15
                    text run at (36,1365) width 5: " "
                  LayoutBR {BR} at (40,1377) size 1x0
                  LayoutInline {A} at (0,0) size 34x15 [color=#0000EE]
                    LayoutText {#text} at (0,1380) size 34x15
                      text run at (0,1380) width 34: "REAL"
                  LayoutText {#text} at (33,1380) size 5x15
                    text run at (33,1380) width 5: " "
                  LayoutBR {BR} at (37,1392) size 1x0
                  LayoutInline {A} at (0,0) size 52x15 [color=#0000EE]
                    LayoutText {#text} at (0,1395) size 52x15
                      text run at (0,1395) width 52: "REPEAT"
                  LayoutText {#text} at (51,1395) size 4x15
                    text run at (51,1395) width 4: " "
                  LayoutBR {BR} at (54,1407) size 1x0
                  LayoutInline {A} at (0,0) size 61x15 [color=#0000EE]
                    LayoutText {#text} at (0,1410) size 61x15
                      text run at (0,1410) width 61: "REPLACE"
                  LayoutText {#text} at (60,1410) size 5x15
                    text run at (60,1410) width 5: " "
                  LayoutBR {BR} at (64,1422) size 1x0
                  LayoutInline {A} at (0,0) size 41x15 [color=#0000EE]
                    LayoutText {#text} at (0,1425) size 41x15
                      text run at (0,1425) width 41: "RIGHT"
                  LayoutText {#text} at (40,1425) size 5x15
                    text run at (40,1425) width 5: " "
                  LayoutBR {BR} at (44,1437) size 1x0
                  LayoutInline {A} at (0,0) size 48x15 [color=#0000EE]
                    LayoutText {#text} at (0,1440) size 48x15
                      text run at (0,1440) width 48: "ROUND"
                  LayoutText {#text} at (47,1440) size 5x15
                    text run at (47,1440) width 5: " "
                  LayoutBR {BR} at (51,1452) size 1x0
                  LayoutInline {A} at (0,0) size 41x15 [color=#0000EE]
                    LayoutText {#text} at (0,1455) size 41x15
                      text run at (0,1455) width 41: "RTRIM"
                  LayoutText {#text} at (40,1455) size 5x15
                    text run at (40,1455) width 5: " "
                  LayoutBR {BR} at (44,1467) size 1x0
                  LayoutInline {A} at (0,0) size 156x15 [color=#0000EE]
                    LayoutText {#text} at (0,1470) size 156x15
                      text run at (0,1470) width 156: "RTRIM (SYSFUN schema)"
                  LayoutText {#text} at (155,1470) size 4x15
                    text run at (155,1470) width 4: " "
                  LayoutBR {BR} at (158,1482) size 1x0
                  LayoutInline {A} at (0,0) size 56x15 [color=#0000EE]
                    LayoutText {#text} at (0,1485) size 56x15
                      text run at (0,1485) width 56: "SECOND"
                  LayoutText {#text} at (55,1485) size 5x15
                    text run at (55,1485) width 5: " "
                  LayoutBR {BR} at (59,1497) size 1x0
                  LayoutInline {A} at (0,0) size 32x15 [color=#0000EE]
                    LayoutText {#text} at (0,1500) size 32x15
                      text run at (0,1500) width 32: "SIGN"
                  LayoutText {#text} at (31,1500) size 5x15
                    text run at (31,1500) width 5: " "
                  LayoutBR {BR} at (35,1512) size 1x0
                  LayoutInline {A} at (0,0) size 22x15 [color=#0000EE]
                    LayoutText {#text} at (0,1515) size 22x15
                      text run at (0,1515) width 22: "SIN"
                  LayoutText {#text} at (21,1515) size 5x15
                    text run at (21,1515) width 5: " "
                  LayoutBR {BR} at (25,1527) size 1x0
                  LayoutInline {A} at (0,0) size 64x15 [color=#0000EE]
                    LayoutText {#text} at (0,1530) size 64x15
                      text run at (0,1530) width 64: "SMALLINT"
                  LayoutText {#text} at (63,1530) size 5x15
                    text run at (63,1530) width 5: " "
                  LayoutBR {BR} at (67,1542) size 1x0
                  LayoutInline {A} at (0,0) size 65x15 [color=#0000EE]
