layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 12131
  LayoutView at (0,0) size 800x600
                  LayoutText {#text} at (158,1056) size 4x16
                    text run at (158,1056) width 4: " "
                  LayoutBR {BR} at (162,1069) size 0x0
                  LayoutInline {A} at (0,0) size 31x16 [color=#0000EE]
                    LayoutText {#text} at (0,1072) size 31x16
                      text run at (0,1072) width 31: "LEFT"
                  LayoutText {#text} at (31,1072) size 4x16
                    text run at (31,1072) width 4: " "
                  LayoutBR {BR} at (35,1085) size 0x0
                  LayoutInline {A} at (0,0) size 51x16 [color=#0000EE]
                    LayoutText {#text} at (0,1088) size 51x16
                      text run at (0,1088) width 51: "LENGTH"
                  LayoutText {#text} at (51,1088) size 4x16
                    text run at (51,1088) width 4: " "
                  LayoutBR {BR} at (55,1101) size 0x0
                  LayoutInline {A} at (0,0) size 16x16 [color=#0000EE]
                    LayoutText {#text} at (0,1104) size 16x16
                      text run at (0,1104) width 16: "LN"
                  LayoutText {#text} at (16,1104) size 4x16
                    text run at (16,1104) width 4: " "
                  LayoutBR {BR} at (20,1117) size 0x0
                  LayoutInline {A} at (0,0) size 51x16 [color=#0000EE]
                    LayoutText {#text} at (0,1120) size 51x16
                      text run at (0,1120) width 51: "LOCATE"
                  LayoutText {#text} at (50,1120) size 5x16
                    text run at (50,1120) width 5: " "
                  LayoutBR {BR} at (54,1133) size 1x0
                  LayoutInline {A} at (0,0) size 27x16 [color=#0000EE]
                    LayoutText {#text} at (0,1136) size 27x16
                      text run at (0,1136) width 27: "LOG"
                  LayoutText {#text} at (27,1136) size 4x16
                    text run at (27,1136) width 4: " "
                  LayoutBR {BR} at (31,1149) size 0x0
                  LayoutInline {A} at (0,0) size 41x16 [color=#0000EE]
                    LayoutText {#text} at (0,1152) size 41x16
                      text run at (0,1152) width 41: "LOG10"
                  LayoutText {#text} at (41,1152) size 4x16
                    text run at (41,1152) width 4: " "
                  LayoutBR {BR} at (45,1165) size 0x0
                  LayoutInline {A} at (0,0) size 106x16 [color=#0000EE]
                    LayoutText {#text} at (0,1168) size 106x16
                      text run at (0,1168) width 106: "LONG_VARCHAR"
                  LayoutText {#text} at (105,1168) size 5x16
                    text run at (105,1168) width 5: " "
                  LayoutBR {BR} at (109,1181) size 1x0
                  LayoutInline {A} at (0,0) size 128x16 [color=#0000EE]
                    LayoutText {#text} at (0,1184) size 128x16
                      text run at (0,1184) width 128: "LONG_VARGRAPHIC"
                  LayoutText {#text} at (127,1184) size 5x16
                    text run at (127,1184) width 5: " "
                  LayoutBR {BR} at (131,1197) size 1x0
                  LayoutInline {A} at (0,0) size 37x16 [color=#0000EE]
                    LayoutText {#text} at (0,1200) size 37x16
                      text run at (0,1200) width 37: "LTRIM"
                  LayoutText {#text} at (36,1200) size 5x16
                    text run at (36,1200) width 5: " "
                  LayoutBR {BR} at (40,1213) size 1x0
                  LayoutInline {A} at (0,0) size 152x16 [color=#0000EE]
                    LayoutText {#text} at (0,1216) size 152x16
                      text run at (0,1216) width 152: "LTRIM (SYSFUN schema)"
                  LayoutText {#text} at (151,1216) size 5x16
                    text run at (151,1216) width 5: " "
                  LayoutBR {BR} at (155,1229) size 1x0
                  LayoutInline {A} at (0,0) size 97x16 [color=#0000EE]
                    LayoutText {#text} at (0,1232) size 97x16
                      text run at (0,1232) width 97: "MICROSECOND"
                  LayoutText {#text} at (97,1232) size 4x16
                    text run at (97,1232) width 4: " "
                  LayoutBR {BR} at (101,1245) size 0x0
                  LayoutInline {A} at (0,0) size 132x16 [color=#0000EE]
                    LayoutText {#text} at (0,1248) size 132x16
                      text run at (0,1248) width 132: "MIDNIGHT_SECONDS"
                  LayoutText {#text} at (132,1248) size 4x16
                    text run at (132,1248) width 4: " "
                  LayoutBR {BR} at (136,1261) size 0x0
                  LayoutInline {A} at (0,0) size 48x16 [color=#0000EE]
                    LayoutText {#text} at (0,1264) size 48x16
                      text run at (0,1264) width 48: "MINUTE"
                  LayoutText {#text} at (48,1264) size 4x16
                    text run at (48,1264) width 4: " "
                  LayoutBR {BR} at (52,1277) size 0x0
                  LayoutInline {A} at (0,0) size 30x16 [color=#0000EE]
                    LayoutText {#text} at (0,1280) size 30x16
                      text run at (0,1280) width 30: "MOD"
                  LayoutText {#text} at (30,1280) size 4x16
                    text run at (30,1280) width 4: " "
                  LayoutBR {BR} at (34,1293) size 0x0
                  LayoutInline {A} at (0,0) size 46x16 [color=#0000EE]
                    LayoutText {#text} at (0,1296) size 46x16
                      text run at (0,1296) width 46: "MONTH"
                  LayoutText {#text} at (46,1296) size 4x16
                    text run at (46,1296) width 4: " "
                  LayoutBR {BR} at (50,1309) size 0x0
                  LayoutInline {A} at (0,0) size 84x16 [color=#0000EE]
                    LayoutText {#text} at (0,1312) size 84x16
                      text run at (0,1312) width 84: "MONTHNAME"
                  LayoutText {#text} at (84,1312) size 4x16
                    text run at (84,1312) width 4: " "
                  LayoutBR {BR} at (88,1325) size 0x0
                  LayoutInline {A} at (0,0) size 93x16 [color=#0000EE]
                    LayoutText {#text} at (0,1328) size 93x16
                      text run at (0,1328) width 93: "NODENUMBER"
                  LayoutText {#text} at (93,1328) size 4x16
                    text run at (93,1328) width 4: " "
                  LayoutBR {BR} at (97,1341) size 0x0
                  LayoutInline {A} at (0,0) size 43x16 [color=#0000EE]
                    LayoutText {#text} at (0,1344) size 43x16
                      text run at (0,1344) width 43: "NULLIF"
                  LayoutText {#text} at (43,1344) size 4x16
                    text run at (43,1344) width 4: " "
                  LayoutBR {BR} at (47,1357) size 0x0
                  LayoutInline {A} at (0,0) size 65x16 [color=#0000EE]
                    LayoutText {#text} at (0,1360) size 65x16
                      text run at (0,1360) width 65: "PARTITION"
                  LayoutText {#text} at (64,1360) size 5x16
                    text run at (64,1360) width 5: " "
                  LayoutBR {BR} at (68,1373) size 1x0
                  LayoutInline {A} at (0,0) size 53x16 [color=#0000EE]
                    LayoutText {#text} at (0,1376) size 53x16
                      text run at (0,1376) width 53: "POSSTR"
                  LayoutText {#text} at (53,1376) size 4x16
                    text run at (53,1376) width 4: " "
                  LayoutBR {BR} at (57,1389) size 0x0
                  LayoutInline {A} at (0,0) size 50x16 [color=#0000EE]
                    LayoutText {#text} at (0,1392) size 50x16
                      text run at (0,1392) width 50: "POWER"
                  LayoutText {#text} at (50,1392) size 4x16
                    text run at (50,1392) width 4: " "
                  LayoutBR {BR} at (54,1405) size 0x0
                  LayoutInline {A} at (0,0) size 62x16 [color=#0000EE]
                    LayoutText {#text} at (0,1408) size 62x16
                      text run at (0,1408) width 62: "QUARTER"
                  LayoutText {#text} at (61,1408) size 5x16
                    text run at (61,1408) width 5: " "
                  LayoutBR {BR} at (65,1421) size 1x0
                  LayoutInline {A} at (0,0) size 57x16 [color=#0000EE]
                    LayoutText {#text} at (0,1424) size 57x16
                      text run at (0,1424) width 57: "RADIANS"
                  LayoutText {#text} at (57,1424) size 4x16
                    text run at (57,1424) width 4: " "
                  LayoutBR {BR} at (61,1437) size 0x0
                  LayoutInline {A} at (0,0) size 92x16 [color=#0000EE]
                    LayoutText {#text} at (0,1440) size 92x16
                      text run at (0,1440) width 92: "RAISE_ERROR"
                  LayoutText {#text} at (92,1440) size 4x16
                    text run at (92,1440) width 4: " "
                  LayoutBR {BR} at (96,1453) size 0x0
                  LayoutInline {A} at (0,0) size 36x16 [color=#0000EE]
                    LayoutText {#text} at (0,1456) size 36x16
                      text run at (0,1456) width 36: "RAND"
                  LayoutText {#text} at (36,1456) size 4x16
                    text run at (36,1456) width 4: " "
                  LayoutBR {BR} at (40,1469) size 0x0
                  LayoutInline {A} at (0,0) size 34x16 [color=#0000EE]
                    LayoutText {#text} at (0,1472) size 34x16
                      text run at (0,1472) width 34: "REAL"
                  LayoutText {#text} at (34,1472) size 4x16
                    text run at (34,1472) width 4: " "
                  LayoutBR {BR} at (38,1485) size 0x0
                  LayoutInline {A} at (0,0) size 52x16 [color=#0000EE]
                    LayoutText {#text} at (0,1488) size 52x16
