layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 12131
  LayoutView at (0,0) size 800x600
                    LayoutText {#text} at (0,1152) size 41x16
                      text run at (0,1152) width 41: "LOG10"
                  LayoutText {#text} at (41,1152) size 4x16
                    text run at (41,1152) width 4: " "
                  LayoutBR {BR} at (45,1165) size 0x0
                  LayoutInline {A} at (0,0) size 106x16 [color=#0000EE]
                    LayoutText {#text} at (0,1168) size 106x16
                      text run at (0,1168) width 106: "LONG_VARCHAR"
                  LayoutText {#text} at (105,1168) size 5x16
                    text run at (105,1168) width 5: " "
                  LayoutBR {BR} at (109,1181) size 1x0
                  LayoutInline {A} at (0,0) size 129x16 [color=#0000EE]
                    LayoutText {#text} at (0,1184) size 129x16
                      text run at (0,1184) width 129: "LONG_VARGRAPHIC"
                  LayoutText {#text} at (128,1184) size 5x16
                    text run at (128,1184) width 5: " "
                  LayoutBR {BR} at (132,1197) size 1x0
                  LayoutInline {A} at (0,0) size 39x16 [color=#0000EE]
                    LayoutText {#text} at (0,1200) size 39x16
                      text run at (0,1200) width 39: "LTRIM"
                  LayoutText {#text} at (38,1200) size 5x16
                    text run at (38,1200) width 5: " "
                  LayoutBR {BR} at (42,1213) size 1x0
                  LayoutInline {A} at (0,0) size 154x16 [color=#0000EE]
                    LayoutText {#text} at (0,1216) size 154x16
                      text run at (0,1216) width 154: "LTRIM (SYSFUN schema)"
                  LayoutText {#text} at (153,1216) size 5x16
                    text run at (153,1216) width 5: " "
                  LayoutBR {BR} at (157,1229) size 1x0
                  LayoutInline {A} at (0,0) size 98x16 [color=#0000EE]
                    LayoutText {#text} at (0,1232) size 98x16
                      text run at (0,1232) width 98: "MICROSECOND"
                  LayoutText {#text} at (98,1232) size 4x16
                    text run at (98,1232) width 4: " "
                  LayoutBR {BR} at (102,1245) size 0x0
                  LayoutInline {A} at (0,0) size 135x16 [color=#0000EE]
                    LayoutText {#text} at (0,1248) size 135x16
                      text run at (0,1248) width 135: "MIDNIGHT_SECONDS"
                  LayoutText {#text} at (135,1248) size 4x16
                    text run at (135,1248) width 4: " "
                  LayoutBR {BR} at (139,1261) size 0x0
                  LayoutInline {A} at (0,0) size 50x16 [color=#0000EE]
                    LayoutText {#text} at (0,1264) size 50x16
                      text run at (0,1264) width 50: "MINUTE"
                  LayoutText {#text} at (50,1264) size 4x16
                    text run at (50,1264) width 4: " "
                  LayoutBR {BR} at (54,1277) size 0x0
                  LayoutInline {A} at (0,0) size 30x16 [color=#0000EE]
                    LayoutText {#text} at (0,1280) size 30x16
                      text run at (0,1280) width 30: "MOD"
                  LayoutText {#text} at (30,1280) size 4x16
                    text run at (30,1280) width 4: " "
                  LayoutBR {BR} at (34,1293) size 0x0
                  LayoutInline {A} at (0,0) size 47x16 [color=#0000EE]
                    LayoutText {#text} at (0,1296) size 47x16
                      text run at (0,1296) width 47: "MONTH"
                  LayoutText {#text} at (47,1296) size 4x16
                    text run at (47,1296) width 4: " "
                  LayoutBR {BR} at (51,1309) size 0x0
                  LayoutInline {A} at (0,0) size 85x16 [color=#0000EE]
                    LayoutText {#text} at (0,1312) size 85x16
                      text run at (0,1312) width 85: "MONTHNAME"
                  LayoutText {#text} at (85,1312) size 4x16
                    text run at (85,1312) width 4: " "
                  LayoutBR {BR} at (89,1325) size 0x0
                  LayoutInline {A} at (0,0) size 93x16 [color=#0000EE]
                    LayoutText {#text} at (0,1328) size 93x16
                      text run at (0,1328) width 93: "NODENUMBER"
                  LayoutText {#text} at (93,1328) size 4x16
                    text run at (93,1328) width 4: " "
                  LayoutBR {BR} at (97,1341) size 0x0
                  LayoutInline {A} at (0,0) size 44x16 [color=#0000EE]
                    LayoutText {#text} at (0,1344) size 44x16
                      text run at (0,1344) width 44: "NULLIF"
                  LayoutText {#text} at (44,1344) size 4x16
                    text run at (44,1344) width 4: " "
                  LayoutBR {BR} at (48,1357) size 0x0
                  LayoutInline {A} at (0,0) size 69x16 [color=#0000EE]
                    LayoutText {#text} at (0,1360) size 69x16
                      text run at (0,1360) width 69: "PARTITION"
                  LayoutText {#text} at (68,1360) size 5x16
                    text run at (68,1360) width 5: " "
                  LayoutBR {BR} at (72,1373) size 1x0
                  LayoutInline {A} at (0,0) size 54x16 [color=#0000EE]
                    LayoutText {#text} at (0,1376) size 54x16
                      text run at (0,1376) width 54: "POSSTR"
                  LayoutText {#text} at (54,1376) size 4x16
                    text run at (54,1376) width 4: " "
                  LayoutBR {BR} at (58,1389) size 0x0
                  LayoutInline {A} at (0,0) size 49x16 [color=#0000EE]
                    LayoutText {#text} at (0,1392) size 49x16
                      text run at (0,1392) width 49: "POWER"
                  LayoutText {#text} at (49,1392) size 4x16
                    text run at (49,1392) width 4: " "
                  LayoutBR {BR} at (53,1405) size 0x0
                  LayoutInline {A} at (0,0) size 63x16 [color=#0000EE]
                    LayoutText {#text} at (0,1408) size 63x16
                      text run at (0,1408) width 63: "QUARTER"
                  LayoutText {#text} at (62,1408) size 5x16
                    text run at (62,1408) width 5: " "
                  LayoutBR {BR} at (66,1421) size 1x0
                  LayoutInline {A} at (0,0) size 58x16 [color=#0000EE]
                    LayoutText {#text} at (0,1424) size 58x16
                      text run at (0,1424) width 58: "RADIANS"
                  LayoutText {#text} at (58,1424) size 4x16
                    text run at (58,1424) width 4: " "
                  LayoutBR {BR} at (62,1437) size 0x0
                  LayoutInline {A} at (0,0) size 93x16 [color=#0000EE]
                    LayoutText {#text} at (0,1440) size 93x16
                      text run at (0,1440) width 93: "RAISE_ERROR"
                  LayoutText {#text} at (93,1440) size 4x16
                    text run at (93,1440) width 4: " "
                  LayoutBR {BR} at (97,1453) size 0x0
                  LayoutInline {A} at (0,0) size 36x16 [color=#0000EE]
                    LayoutText {#text} at (0,1456) size 36x16
                      text run at (0,1456) width 36: "RAND"
                  LayoutText {#text} at (36,1456) size 4x16
                    text run at (36,1456) width 4: " "
                  LayoutBR {BR} at (40,1469) size 0x0
                  LayoutInline {A} at (0,0) size 34x16 [color=#0000EE]
                    LayoutText {#text} at (0,1472) size 34x16
                      text run at (0,1472) width 34: "REAL"
                  LayoutText {#text} at (34,1472) size 4x16
                    text run at (34,1472) width 4: " "
                  LayoutBR {BR} at (38,1485) size 0x0
                  LayoutInline {A} at (0,0) size 53x16 [color=#0000EE]
                    LayoutText {#text} at (0,1488) size 53x16
                      text run at (0,1488) width 53: "REPEAT"
                  LayoutText {#text} at (52,1488) size 5x16
                    text run at (52,1488) width 5: " "
                  LayoutBR {BR} at (56,1501) size 1x0
                  LayoutInline {A} at (0,0) size 61x16 [color=#0000EE]
                    LayoutText {#text} at (0,1504) size 61x16
                      text run at (0,1504) width 61: "REPLACE"
                  LayoutText {#text} at (61,1504) size 4x16
                    text run at (61,1504) width 4: " "
                  LayoutBR {BR} at (65,1517) size 0x0
                  LayoutInline {A} at (0,0) size 40x16 [color=#0000EE]
                    LayoutText {#text} at (0,1520) size 40x16
                      text run at (0,1520) width 40: "RIGHT"
                  LayoutText {#text} at (40,1520) size 4x16
                    text run at (40,1520) width 4: " "
                  LayoutBR {BR} at (44,1533) size 0x0
                  LayoutInline {A} at (0,0) size 46x16 [color=#0000EE]
                    LayoutText {#text} at (0,1536) size 46x16
                      text run at (0,1536) width 46: "ROUND"
                  LayoutText {#text} at (46,1536) size 4x16
                    text run at (46,1536) width 4: " "
                  LayoutBR {BR} at (50,1549) size 0x0
                  LayoutInline {A} at (0,0) size 41x16 [color=#0000EE]
                    LayoutText {#text} at (0,1552) size 41x16
                      text run at (0,1552) width 41: "RTRIM"
                  LayoutText {#text} at (40,1552) size 5x16
                    text run at (40,1552) width 5: " "
                  LayoutBR {BR} at (44,1565) size 1x0
                  LayoutInline {A} at (0,0) size 156x16 [color=#0000EE]
                    LayoutText {#text} at (0,1568) size 156x16
                      text run at (0,1568) width 156: "RTRIM (SYSFUN schema)"
                  LayoutText {#text} at (155,1568) size 5x16
                    text run at (155,1568) width 5: " "
                  LayoutBR {BR} at (159,1581) size 1x0
                  LayoutInline {A} at (0,0) size 55x16 [color=#0000EE]
